#rangeweapons																												
Id		Price	Weight	InventoryWidthSize	WeaponClass	WeaponSubClass	RequiredAmmo	OverrideAmmo	DefaultAmmoId	DefaultGrenadeId	Damage	Firemodes	Range	MagazineCapacity	MinRandomAmmoCount	ReloadDuration	SilencerShotChance	ReloadOneClip	MaxDurability	MinDurabilityAfterRepair	Unbreakable	RepairCategory	AllowedGrenadeIds	IsSelfCharge				
entertainment_software		54	0.1	1	100	BartherResource																						
expert_disk		98	0.1	1	100	BartherResource																						
quasisamples		143	1.4	1	50	BartherResource																						
biomass_tank		80	2.6	1	50	BartherResource																						
precious_metals		204	1	1	100	BartherResource																						
drug_cargo		196	1	1	20	BartherResource																						
gunbang_magazine		60	0.1	1	100	BartherResource																						
medical_components		80	2.2	1	20	BartherResource																						
watermelon		20	0.4	1	50	Container																						
#end																												
																												
#itemtransformation																												
Id		OutputItems																										
mre_pack		synthBeef synthBeef synthChicken																										
nanorobot_grenade		glass glass explosives explosives acid acid acid																										
phase_bomb		broken_weapon broken_weapon explosives explosives explosives																										
organsBox		bloodBag bloodBag furuncle trowable_heart human_aye human_ear meat1 meat1 meat1																										
quasi_sensor_device		circuit_board transformer bulb																										
#end																												
																												
#itemreceipts																												
Id		OutputItem	RequiredItems	ProduceTimeInHours	ModifyStartCost	ModifyStep	ModifyItemsGrades																					
		synthChicken	plastic	4	1	1.01																						
		synthBeef	plastic	4	1	1.01																						
		bandit_vest	rags tread	8	1	1.01																						
		small_backpack	rags rags rags tread	8	1	1.01																						
		blue_tshirt	rags tread	6	1	1.02	tread 2 rags 10 rubber 50 regular_clothing_container 250																					
		dark_pants	rags tread	6	1	1.02	tread 2 rags 10 rubber 50 regular_clothing_container 250																					
		blue_boots	rags tread plastic	6	1	1.02	tread 2 rubber 10 rusty_shards 50 regular_clothing_container 250																					
		army_knife	pierce_melee_shards plastic	8	1	1.02	broken_weapon 2 pierce_melee_shards 20 rusty_shards 100 tool_container 500																					
		army_pistol	plastic spring	10	1	1.02	shotgun_shrapnel_ammo 1 weapon_shards 20 coarse_gears 100 tool_container 500																					
		pmc_pistol	plastic spring	10	1	1.02	medium_basic_ammo 1 weapon_shards 20 coarse_gears 100 tool_container 500																					
		pistol_basic_ammo	powder	0.5	1	1.01																						
		shotgun_shrapnel_ammo	powder	0.5	1	1.01																						
		bandage	rags rags	6	1	1.01																						
		splint	rags plastic	6	1	1.01																						
		antibiotics	plastic rottenMeat	10	1	1.01																						
		medpack	bandage splint antibiotics	18	1	1.01																						
		morphine	glass poppy_box	18	1	1.01																						
		sorbent		2	1	1.01																						
		phase_bomb	bulb capacitor explosives circuit_board microelectronics	24	1	1.01																						
		tech_katana	pierce_melee_shards metal_tread plastic rubber	32	1	1.02	broken_weapon 2 pierce_melee_shards 20 melee_repair_kit 100 weapon_container 500																					
		pmc_club	blunt_melee_shards rod plastic	14	1	1.02	broken_weapon 2 blunt_melee_shards 20 rod 100 tool_container 500																					
		franch_baton	blunt_melee_shards rod bulb	24	1	1.02	broken_weapon 2 blunt_melee_shards 20 bulb 100 weapon_container 500																					
		hatchet	pierce_melee_shards blunt_melee_shards rubber	24	1	1.02	broken_weapon 2 pierce_melee_shards 20 rusty_shards 100 tool_container 500																					
		spec_hatchet	pierce_melee_shards blunt_melee_shards armor_shards	28	1	1.02	broken_weapon 2 pierce_melee_shards 20 melee_repair_kit 100 weapon_container 500																					
		sapper_shovel	rusty_shards pierce_melee_shards rod	12	1	1.02	broken_weapon 2 pierce_melee_shards 20 rusty_shards 100 weapon_container 500																					
		army_pistol_2	plastic weapon_shards	14	1	1.02	shotgun_shrapnel_ammo 1 weapon_shards 20 spring 100 weapon_container 500																					
		army_pistol_3	plastic weapon_shards metal_tread	18	1	1.02	shotgun_shrapnel_ammo 1 weapon_shards 20 weapon_repair_kit 100 weapon_container 500																					
		army_pistol_4	ceramite_shards weapon_shards metal_tread	36	1	1.02	shotgun_shrapnel_ammo 1 weapon_shards 15 ceramite_shards 45 weapon_repair_kit 145 military_parts_container 500																					
		pmc_pistol_2	plastic weapon_shards	16	1	1.02	medium_basic_ammo 1 weapon_shards 20 spring 100 weapon_container 500																					
		pmc_pistol_3	plastic weapon_shards metal_tread spring	18	1	1.02	medium_basic_ammo 1 weapon_shards 20 weapon_repair_kit 100 weapon_container 500																					
		spec_pistol_2	rubber weapon_shards metal_tread	24	1	1.02	pistol_basic_ammo 1 weapon_shards 20 spring 100 weapon_container 500																					
		spec_pistol_3	rubber weapon_shards metal_tread blunt_melee_shards	38	1	1.02	pistol_basic_ammo 1 weapon_shards 20 weapon_repair_kit 100 weapon_container 500																					
		spec_pistol_rv	ceramite_shards armor_shards weapon_shards circuit_board	42	1	1.02	pistol_basic_ammo 1 weapon_shards 15 ceramite_shards 45 circuit_board 145 military_parts_container 500																					
		dark_pistol_2	rubber weapon_shards blunt_melee_shards	24	1	1.02	heavy_basic_ammo 1 weapon_shards 20 spring 100 tool_container 500																					
		dark_pistol_3	rubber weapon_shards spring blunt_melee_shards	26	1	1.02	heavy_basic_ammo 1 weapon_shards 20 weapon_repair_kit 100 weapon_container 500																					
		dark_pistol_4	ceramite_shards weapon_shards blunt_melee_shards	36	1	1.02	heavy_basic_ammo 1 weapon_shards 15 spring 45 weapon_repair_kit 145 weapon_container 500																					
		dark_pistol_5	ceramite_shards weapon_shards spring	36	1	1.02	heavy_basic_ammo 1 weapon_shards 15 ceramite_shards 45 weapon_repair_kit 145 military_parts_container 500																					
		rail_pistol_2	rubber circuit_board capacitor metal_tread	30	1	1.02	broken_weapon 1 weapon_shards 15 capacitor 45 circuit_board 145 weapon_container 500																					
		rail_pistol_3	rubber microelectronics capacitor metal_tread	34	1	1.02	broken_weapon 1 weapon_shards 15 capacitor 45 microelectronics 145 electrical_parts_container 500																					
		tech_pistol_2	plastic circuit_board bulb wire	36	1	1.02	battery_charge 1 weapon_shards 15 bulb 45 circuit_board 145 weapon_container 500																					
		tech_pistol_3	plastic microelectronics bulb wire	40	1	1.02	battery_charge 1 weapon_shards 15 bulb 45 microelectronics 145 weapon_container 500																					
		petrov_pistol_2	plastic spring	20	1	1.02	pistol_basic_ammo 1 weapon_shards 20 spring 100 weapon_container 500																					
		petrov_pistol_3	plastic weapon_shards	24	1	1.02	pistol_basic_ammo 1 weapon_shards 20 weapon_repair_kit 100 weapon_container 500																					
		core_nailgun	rusty_shards plastic spring	26	1	1.02	miner_bolts_ammo 1 weapon_shards 20 coarse_gears 100 engineering_parts_container 500																					
		ancm_quasi_pistol	ceramite_shards microelectronics venus_weapon_shard wire	46	1	1.02	quasi_basic_ammo 1 venus_weapon_shard 15 ceramite_shards 45 microelectronics 145 electrical_parts_container 500																					
		sbn_pistol	armor_shards microelectronics capacitor metal_tread	36	1	1.02	battery_charge 1 armor_shards 15 capacitor 45 microelectronics 145 electrical_parts_container 500																					
		daydream_frostgun	plastic circuit_board circuit_board bulb wire	40	1	1.02	battery_charge 1 plastic 15 bulb 45 circuit_board 145 engineering_parts_container 500																					
		gh_pistol	rubber weapon_shards spring	32	1	1.02	heavy_basic_ammo 1 weapon_shards 20 spring 100 engineering_parts_container 500																					
		sl_pistol	armor_shards microelectronics bulb wire	42	1	1.02	battery_charge 1 armor_shards 15 bulb 45 microelectronics 145 electrical_parts_container 500																					
		franch_pistol	rubber weapon_shards spring metal_tread	28	1	1.02	pistol_basic_ammo 1 weapon_shards 20 weapon_repair_kit 100 military_parts_container 500																					
		pmc_shotgun	rubber weapon_shards blunt_melee_shards	24	1	1.02	shotgun_shrapnel_ammo 1 rubber 20 blunt_melee_shards 100 tool_container 500																					
		pmc_shotgun_2	armor_shards weapon_shards blunt_melee_shards	38	1	1.02	shotgun_shrapnel_ammo 1 rubber 15 blunt_melee_shards 45 spring 145 weapon_container 500																					
		dark_shotgun	rubber weapon_shards spring blunt_melee_shards	28	1	1.02	shotgun_shrapnel_ammo 1 blunt_melee_shards 20 spring 100 tool_container 500																					
		dark_shotgun_2	armor_shards weapon_shards spring blunt_melee_shards	36	1	1.02	shotgun_shrapnel_ammo 1 blunt_melee_shards 15 spring 45 weapon_repair_kit 145 weapon_container 500																					
		dark_shotgun_3	ceramite_shards weapon_shards spring blunt_melee_shards	44	1	1.02	shotgun_shrapnel_ammo 1 blunt_melee_shards 15 spring 45 ceramite_shards 145 military_parts_container 500																					
		desert_shotgun_2	rubber weapon_shards spring blunt_melee_shards	24	1	1.02	shotgun_shrapnel_ammo 1 blunt_melee_shards 20 spring 100 engineering_parts_container 500																					
		plazma_shotgun	ceramite_shards ceramite_shards microelectronics capacitor	50	1	1.02	battery_charge 1 capacitor 15 ceramite_shards 45 microelectronics 145 electrical_parts_container 500																					
		spec_shotgun	armor_shards weapon_shards blunt_melee_shards	26	1	1.02	shotgun_shrapnel_ammo 1 weapon_shards 15 blunt_melee_shards 45 weapon_repair_kit 145 military_parts_container 500																					
		church_shotgun	ceramite_shards ceramite_shards weapon_shards spring blunt_melee_shards	50	1	1.02	shotgun_shrapnel_ammo 1 weapon_shards 15 spring 45 ceramite_shards 145 military_parts_container 500																					
		ancm_shotgun	armor_shards ceramite_shards weapon_shards blunt_melee_shards	48	1	1.02	shotgun_shrapnel_ammo 1 armor_shards 15 blunt_melee_shards 45 weapon_repair_kit 145 military_parts_container 500																					
		sbn_shotgun	armor_shards microelectronics capacitor metal_tread	40	1	1.02	battery_charge 1 armor_shards 15 capacitor 45 microelectronics 145 electrical_parts_container 500																					
		sl_shotgun	ceramite_shards ceramite_shards microelectronics capacitor	48	1	1.02	battery_charge 1 capacitor 15 ceramite_shards 45 microelectronics 145 electrical_parts_container 500																					
		pmc_smg	rubber weapon_shards blunt_melee_shards	18	1	1.02	pistol_basic_ammo 1 weapon_shards 20 blunt_melee_shards 100 tool_container 500																					
		pmc_smg_2	rubber weapon_shards spring blunt_melee_shards	22	1	1.02	pistol_basic_ammo 1 weapon_shards 20 spring 100 weapon_container 500																					
		pmc_smg_3	rubber weapon_shards weapon_shards spring blunt_melee_shards	32	1	1.02	pistol_basic_ammo 1 weapon_shards 20 weapon_repair_kit 100 military_parts_container 500																					
		spec_smg	armor_shards weapon_shards spring blunt_melee_shards	28	1	1.02	medium_basic_ammo 1 weapon_shards 20 blunt_melee_shards 100 weapon_container 500																					
		bandit_smg_2	rubber weapon_shards blunt_melee_shards	18	1	1.02	shotgun_shrapnel_ammo 1 weapon_shards 20 blunt_melee_shards 100 engineering_parts_container 500																					
		tech_smg	plastic circuit_board bulb wire capacitor	48	1	1.02	battery_charge 1 plastic 15 capacitor 45 circuit_board 145 electrical_parts_container 500																					
		plazma_smg	ceramite_shards circuit_board microelectronics transformer	42	1	1.02	battery_charge 1 weapon_shards 15 transformer 45 microelectronics 145 electrical_parts_container 500																					
		spec_smg_rv	ceramite_shards weapon_shards spring blunt_melee_shards	48	1	1.02	medium_basic_ammo 1 weapon_shards 15 spring 45 ceramite_shards 145 military_parts_container 500																					
		ancm_smg	armor_shards armor_shards weapon_shards spring	36	1	1.02	medium_basic_ammo 1 armor_shards 15 spring 45 weapon_repair_kit 145 military_parts_container 500																					
		franch_smg	rubber weapon_shards spring spring	40	1	1.02	pistol_basic_ammo 1 weapon_shards 15 rubber 45 spring 145 military_parts_container 500																					
		sbn_smg	ceramite_shards microelectronics capacitor metal_tread	44	1	1.02	battery_charge 1 weapon_shards 15 capacitor 45 microelectronics 145 electrical_parts_container 500																					
		toxic_smg	plastic glass circuit_board metal_tread	26	1	1.02	toxic_ammo 1 plastic 15 glass 45 circuit_board 145 engineering_parts_container 500																					
		pmc_assault	armor_shards weapon_shards lens blunt_melee_shards	32	1	1.02	heavy_basic_ammo 1 weapon_shards 15 blunt_melee_shards 45 lens 145 weapon_container 500																					
		spec_assault	ceramite_shards weapon_shards lens blunt_melee_shards	42	1	1.02	heavy_basic_ammo 1 weapon_shards 15 lens 45 ceramite_shards 145 weapon_container 500																					
		spec_assault_rv	ceramite_shards armor_shards weapon_shards microelectronics circuit_board	52	1	1.02	heavy_basic_ammo 1 weapon_shards 15 lens 45 circuit_board 145 military_parts_container 500																					
		desert_assault	armor_shards weapon_shards spring blunt_melee_shards	36	1	1.02	heavy_basic_ammo 1 weapon_shards 15 armor_shards 45 spring 145 weapon_container 500																					
		ancm_quasi_assault	armor_shards ceramite_shards microelectronics venus_weapon_shard wire	50	1	1.02	quasi_basic_ammo 1 armor_shards 15 venus_weapon_shard 45 quasisamples 145 electrical_parts_container 500																					
		gh_assault	armor_shards weapon_shards lens blunt_melee_shards	30	1	1.02	heavy_basic_ammo 1 weapon_shards 15 lens 45 weapon_repair_kit 145 engineering_parts_container 500																					
		franch_assault	ceramite_shards armor_shards weapon_shards lens	38	1	1.02	heavy_basic_ammo 1 armor_shards 15 lens 45 ceramite_shards 145 military_parts_container 500																					
		plazma_assault	ceramite_shards circuit_board microelectronics capacitor	44	1	1.02	battery_charge 1 weapon_shards 15 circuit_board 45 microelectronics 145 electrical_parts_container 500																					
		army_sniper	ceramite_shards weapon_shards lens spring blunt_melee_shards blunt_melee_shards	54	1	1.02	heavy_basic_ammo 1 blunt_melee_shards 15 lens 45 weapon_repair_kit 145 weapon_container 500																					
		army_sniper_2	ceramite_shards weapon_shards lens microelectronics	58	1	1.02	heavy_basic_ammo 1 blunt_melee_shards 15 lens 45 microelectronics 145 military_parts_container 500																					
		desert_marksman	rubber weapon_shards blunt_melee_shards	30	1	1.02	heavy_basic_ammo 1 weapon_shards 15 rubber 45 blunt_melee_shards 145 weapon_container 500																					
		desert_marksman_2	armor_shards weapon_shards lens blunt_melee_shards blunt_melee_shards	40	1	1.02	heavy_basic_ammo 1 weapon_shards 15 blunt_melee_shards 45 weapon_repair_kit 145 military_parts_container 500																					
		tech_marksman	plastic microelectronics lens bulb transformer	60	1	1.02	battery_charge 1 bulb 15 transformer 45 microelectronics 145 electrical_parts_container 500																					
		tech_rifle	plastic microelectronics lens bulb capacitor	44	1	1.02	battery_charge 1 bulb 15 capacitor 45 microelectronics 145 electrical_parts_container 500																					
		ancm_marksman	ceramite_shards weapon_shards lens microelectronics blunt_melee_shards	62	1	1.02	medium_basic_ammo 1 weapon_shards 15 lens 45 microelectronics 145 military_parts_container 500																					
		rail_rifle	ceramite_shards microelectronics capacitor metal_tread metal_tread	54	1	1.02	battery_charge 1 capacitor 15 ceramite_shards 45 microelectronics 145 electrical_parts_container 500																					
		gh_marksman	armor_shards weapon_shards lens blunt_melee_shards	48	1	1.02	heavy_basic_ammo 1 weapon_shards 15 lens 45 weapon_repair_kit 145 engineering_parts_container 500																					
		sl_sniper	ceramite_shards microelectronics lens transformer capacitor	64	1	1.02	battery_charge 1 lens 15 transformer 45 microelectronics 145 electrical_parts_container 500																					
		core_nailmachinegun	rusty_shards coarse_gears spring rod	34	1	1.02	miner_bolts_ammo 1 rusty_shards 15 coarse_gears 45 spring 145 engineering_parts_container 500																					
		core_laser	armor_shards plastic circuit_board bulb wire	40	1	1.02	battery_charge 1 plastic 15 bulb 45 circuit_board 145 electrical_parts_container 500																					
		desert_hmg	ceramite_shards weapon_shards spring blunt_melee_shards blunt_melee_shards	52	1	1.02	heavy_basic_ammo 1 weapon_shards 15 spring 45 ceramite_shards 145 military_parts_container 500																					
		plazma_hmg	ceramite_shards microelectronics wire capacitor transformer	64	1	1.02	battery_charge 1 transformer 15 ceramite_shards 45 microelectronics 145 electrical_parts_container 500																					
		spec_hmg	ceramite_shards weapon_shards metal_tread spring blunt_melee_shards blunt_melee_shards	62	1	1.02	heavy_basic_ammo 1 weapon_shards 15 spring 45 ceramite_shards 145 military_parts_container 500																					
		pb_shockgun	ceramite_shards microelectronics microelectronics bulb capacitor transformer	70	1	1.02	battery_charge 1 bulb 15 capacitor 45 transformer 145 electrical_parts_container 500																					
		core_disctrower	ceramite_shards coarse_gears spring armor_shards rod	38	1	1.02	sawblade_ammo 1 coarse_gears 15 spring 45 ceramite_shards 145 engineering_parts_container 500																					
		core_flametrower	ceramite_shards coarse_gears metal_tread armor_shards rod	36	1	1.02	gas_ammo 1 coarse_gears 15 spring 45 ceramite_shards 145 engineering_parts_container 500																					
		toxic_trower	armor_shards glass circuit_board capacitor	48	1	1.02	toxic_ammo 1 armor_shards 20 glass 100 engineering_parts_container 500																					
		regular_launcher	armor_shards weapon_shards spring metal_tread blunt_melee_shards	56	1	1.02	powder 1 weapon_shards 15 spring 45 weapon_repair_kit 145 military_parts_container 500																					
		pistol_burst_ammo	powder gas_ammo	0.8	1	1.01																						
		pistol_expansive_ammo	powder powder	1	1	1.01																						
		miner_bolts_ammo	broken_weapon	0.2	1	1.01																						
		shotgun_bullet_ammo	powder powder	0.8	1	1.01																						
		shotgun_flechette_ammo	powder miner_bolts_ammo	1	1	1.01																						
		shotgun_dragon_ammo	powder gas_ammo	1.2	1	1.01																						
		medium_basic_ammo	powder	1	1	1.01																						
		medium_police_ammo	powder powder	1.5	1	1.01																						
		heavy_basic_ammo	powder powder	1	1	1.01																						
		heavy_armorpierce_ammo	powder powder powder	2	1	1.01																						
		battery_charge	glass acid	2.5	1	1.01																						
		sawblade_ammo	broken_weapon	0.8	1	1.01																						
		toxic_ammo	acid	1	1	1.01																						
		medicalClue	plastic antibiotics	8	1	1.01																						
		surgicalKit	medpack morphine medicalClue naloxone	40	1	1.01																						
		antidote	plastic spider_poisongland	12	1	1.01																						
		bloodBag	plastic trowable_heart	10	1	1.01																						
		painkillers	plastic poppy_box	8	1	1.01																						
		vodka	glassBottle water human_poop	8	1	1.01																						
		mre_pack	synthBeef synthBeef synthChicken	10	1	1.01																						
		medium_backpack	rags rags plastic rubber tread	36	1	1.01																						
		big_backpack	rags plastic rubber armor_shards tread	48	1	1.01																						
		servo_backpack	plastic plastic rubber metal_tread wire	30	1	1.01																						
		pmc_vest	rags rags metal_tread tread	24	1	1.01																						
		pmc_vest_armored	pmc_vest armor_shards metal_tread	36	1	1.01																						
		bandit_vest_armored	bandit_vest rusty_shards metal_tread	24	1	1.01																						
		army_vest	rags rags tread	12	1	1.01																						
		cevlar_vest	armor_shards rubber metal_tread	24	1	1.01																						
		cevlar_vest_pockets	cevlar_vest rags tread	36	1	1.01																						
		ceramit_vest	ceramite_shards rubber metal_tread	36	1	1.01																						
		doom_armor	armor_shards ceramite_shards metal_tread capacitor	48	1	1.05	armor_shards 1 metal_tread 3 capacitor 9 ceramite_shards 25 armor_container 80																					
		ancom_armor	armor_shards ceramite_shards rubber rubber capacitor	52	1	1.05	armor_shards 1 rubber 3 capacitor 9 ceramite_shards 25 robot_parts_container 80																					
		power_armor	armor_shards capacitor metal_tread	48	1	1.05	armor_shards 1 metal_tread 3 capacitor 9 armor_repair_kit 25 armor_container 80																					
		realwear_armor	armor_shards armor_shards ceramite_shards rubber capacitor	54	1	1.05	armor_shards 1 rubber 3 capacitor 9 ceramite_shards 25 robot_parts_container 80																					
		smuggler_armor	armor_shards rubber tread	24	1	1.05	armor_shards 1 tread 4 rubber 20 worker_clothing_container 80																					
		solnet_armor	armor_shards ceramite_shards rubber capacitor capacitor	50	1	1.05	armor_shards 1 rubber 3 capacitor 9 ceramite_shards 25 scientist_clothing_container 80																					
		worker_armor	armor_shards rubber rubber tread	30	1	1.05	armor_shards 1 tread 4 rubber 20 worker_clothing_container 80																					
		pmc_armor	armor_shards rags tread	18	1	1.05	armor_shards 1 rags 4 tread 20 armor_container 80																					
		security_armor	armor_shards rags tread tread	24	1	1.05	armor_shards 1 rags 4 tread 20 security_clothing_container 80																					
		rw_militia_vest	armor_shards rags rags tread	22	1	1.05	armor_shards 1 rags 4 tread 20 regular_clothing_container 80																					
		rw_warlord_armor	ceramite_shards ceramite_shards armor_shards rubber capacitor	64	1	1.05	armor_shards 1 capacitor 3 ceramite_shards 9 armor_repair_kit 25 robot_parts_container 80																					
		svn_cap_vest	armor_shards rags rags tread	22	1	1.05	armor_shards 1 rags 4 tread 20 regular_clothing_container 80																					
		svn_heavy_armor	ceramite_shards ceramite_shards armor_shards rubber capacitor	64	1	1.05	armor_shards 1 capacitor 3 ceramite_shards 9 armor_repair_kit 25 security_clothing_container 80																					
		daydream_chem_vest	rubber rubber plastic tread	32	1	1.05	armor_shards 1 rubber 4 plastic 20 scientist_clothing_container 80																					
		daydream_armored_vest	armor_shards armor_shards rubber plastic tread	60	1	1.05	armor_shards 1 rubber 3 plastic 9 ceramite_shards 25 scientist_clothing_container 80																					
		sl_power_armor	armor_shards ceramite_shards rubber capacitor microelectronics	62	1	1.05	armor_shards 1 capacitor 3 ceramite_shards 9 microelectronics 25 scientist_clothing_container 80																					
		ancom_police_armor	armor_shards armor_shards rags tread	34	1	1.05	armor_shards 1 rags 4 tread 20 security_clothing_container 80																					
		ancom_agent_armor	rags rags rubber rubber tread	36	1	1.05	armor_shards 1 rags 4 rubber 20 security_clothing_container 80																					
		church_priest_shirt	rags rags rubber plastic tread	34	1	1.05	armor_shards 1 rags 4 plastic 20 armor_container 80																					
		church_power_armor	ceramite_shards ceramite_shards capacitor metal_tread	40	1	1.05	armor_shards 1 metal_tread 3 capacitor 9 ceramite_shards 25 robot_parts_container 80																					
		pb_vest	rags rags rusty_shards tread	16	1	1.05	armor_shards 1 rags 4 rusty_shards 20 regular_clothing_container 80																					
		pb_heavy_armor	armor_shards ceramite_shards capacitor metal_tread metal_tread	46	1	1.05	armor_shards 1 metal_tread 3 capacitor 9 ceramite_shards 25 miner_clothing_container 80																					
		franch_heavy_armor	armor_shards ceramite_shards rubber rubber capacitor	52	1	1.05	armor_shards 1 rubber 3 capacitor 9 ceramite_shards 25 armor_container 80																					
		core_hard_vest	rags rags rusty_shards tread	16	1	1.05	armor_shards 1 rags 4 rusty_shards 20 worker_clothing_container 80																					
		core_power_armor	ceramite_shards ceramite_shards armor_shards armor_shards capacitor	64	1	1.05	armor_shards 1 capacitor 3 ceramite_shards 9 armor_repair_kit 25 miner_clothing_container 80																					
		doom_helmet	armor_shards ceramite_shards glass circuit_board	48	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 circuit_board 25 armor_container 80																					
		ancom_helmet	armor_shards ceramite_shards glass microelectronics microelectronics	52	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 microelectronics 25 robot_parts_container 80																					
		power_helmet	armor_shards glass circuit_board	48	1	1.05	armor_shards 1 glass 3 circuit_board 9 armor_repair_kit 25 armor_container 80																					
		realwear_helmet	armor_shards armor_shards ceramite_shards glass microelectronics	54	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 microelectronics 25 robot_parts_container 80																					
		smuggler_helmet	armor_shards rubber glass	24	1	1.05	armor_shards 1 rubber 4 glass 20 worker_clothing_container 80																					
		solnet_helmet	armor_shards ceramite_shards glass glass microelectronics	50	1	1.05	armor_shards 1 rubber 3 glass 9 ceramite_shards 25 scientist_clothing_container 80																					
		worker_helmet	armor_shards rubber rubber glass	30	1	1.05	armor_shards 1 rubber 4 glass 20 worker_clothing_container 80																					
		pmc_helmet	armor_shards plastic glass	18	1	1.05	armor_shards 1 plastic 4 glass 20 armor_container 80																					
		rw_militia_helmet	armor_shards plastic	22	1	1.05	armor_shards 1 rags 4 plastic 20 armor_container 80																					
		rw_warlord_helmet	ceramite_shards ceramite_shards armor_shards armor_shards glass microelectronics	64	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 microelectronics 25 robot_parts_container 80																					
		svn_cap_hat	rags rags tread	22	1	1.05	armor_shards 1 rags 4 tread 20 regular_clothing_container 80																					
		svn_heavy_helmet	ceramite_shards ceramite_shards armor_shards glass microelectronics	64	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 microelectronics 25 security_clothing_container 80																					
		daydream_chem_helmet	armor_shards rubber rubber glass	32	1	1.05	armor_shards 1 rubber 4 glass 20 scientist_clothing_container 80																					
		daydream_armored_helmet	armor_shards ceramite_shards glass glass microelectronics	60	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 microelectronics 25 scientist_clothing_container 80																					
		sl_power_helmet	armor_shards ceramite_shards glass microelectronics	62	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 armor_repair_kit 25 scientist_clothing_container 80																					
		ancom_police_mask	armor_shards plastic glass	34	1	1.05	armor_shards 1 plastic 4 glass 20 security_clothing_container 80																					
		ancom_agent_mask	armor_shards armor_shards glass	36	1	1.05	armor_shards 1 glass 4 armor_repair_kit 20 security_clothing_container 80																					
		church_priest_helmet	armor_shards glass glass	34	1	1.05	armor_shards 1 glass 4 armor_repair_kit 20 armor_container 80																					
		church_power_helmet	armor_shards armor_shards glass circuit_board	40	1	1.05	armor_shards 1 glass 3 circuit_board 9 armor_repair_kit 25 robot_parts_container 80																					
		pb_hard_hat	rags rags rusty_shards	16	1	1.05	armor_shards 1 rags 4 rusty_shards 20 miner_clothing_container 80																					
		pb_heavy_helmet	armor_shards ceramite_shards glass circuit_board	46	1	1.05	armor_shards 1 glass 3 circuit_board 9 ceramite_shards 25 armor_container 80																					
		franch_helmet	armor_shards plastic plastic	24	1	1.05	armor_shards 1 plastic 4 armor_repair_kit 20 worker_clothing_container 80																					
		franch_heavy_mask	armor_shards armor_shards ceramite_shards glass microelectronics	52	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 microelectronics 25 armor_container 80																					
		core_hard_hat	rags rags rusty_shards	16	1	1.05	armor_shards 1 rags 4 rusty_shards 20 worker_clothing_container 80																					
		core_power_helmet	ceramite_shards armor_shards armor_shards glass microelectronics	64	1	1.05	armor_shards 1 glass 3 ceramite_shards 9 microelectronics 25 miner_clothing_container 80																					
		balaklava	rags tread	10	1	1.05	armor_shards 1 rags 4 tread 20 regular_clothing_container 80																					
		doom_pants	armor_shards ceramite_shards rubber metal_tread	48	1	1.05	armor_shards 1 metal_tread 3 rubber 9 ceramite_shards 25 armor_container 80																					
		ancom_pants	armor_shards ceramite_shards rubber plastic plastic	52	1	1.05	armor_shards 1 plastic 3 rubber 9 ceramite_shards 25 robot_parts_container 80																					
		power_pants	armor_shards rubber metal_tread	48	1	1.05	armor_shards 1 metal_tread 3 rubber 9 armor_repair_kit 25 armor_container 80																					
		realwear_pants	armor_shards armor_shards ceramite_shards rubber plastic	54	1	1.05	armor_shards 1 plastic 3 rubber 9 ceramite_shards 25 robot_parts_container 80																					
		smuggler_pants	armor_shards rubber tread	10	1	1.05	armor_shards 1 tread 4 rubber 20 worker_clothing_container 80																					
		solnet_pants	armor_shards ceramite_shards rubber rubber plastic	50	1	1.05	armor_shards 1 rubber 3 plastic 9 ceramite_shards 25 scientist_clothing_container 80																					
		worker_pants	armor_shards rubber rubber tread	30	1	1.05	armor_shards 1 tread 4 rubber 20 worker_clothing_container 80																					
		pmc_pants	armor_shards rags tread	12	1	1.05	armor_shards 1 rags 4 tread 20 armor_container 80																					
		rw_militia_pants	armor_shards rags rags tread	22	1	1.05	armor_shards 1 rags 4 tread 20 regular_clothing_container 80																					
		rw_warlord_pants	ceramite_shards ceramite_shards armor_shards armor_shards rubber	64	1	1.05	armor_shards 1 rubber 3 ceramite_shards 9 armor_repair_kit 25 robot_parts_container 80																					
		svn_cap_pants	armor_shards rags	22	1	1.05	armor_shards 1 rags 4 armor_repair_kit 20 regular_clothing_container 80																					
		svn_heavy_pants	ceramite_shards ceramite_shards armor_shards rubber rubber	64	1	1.05	armor_shards 1 rubber 3 ceramite_shards 9 armor_repair_kit 25 security_clothing_container 80																					
		daydream_chem_pants	armor_shards rubber rubber tread	32	1	1.05	armor_shards 1 rubber 4 tread 20 scientist_clothing_container 80																					
		daydream_armored_pants	armor_shards armor_shards ceramite_shards rubber plastic	60	1	1.05	armor_shards 1 rubber 3 plastic 9 ceramite_shards 25 scientist_clothing_container 80																					
